task,worker,label
task_0,AI,0
task_3,AI,0
task_4,AI,0
task_8,AI,1
task_9,AI,0
task_14,AI,0
task_18,AI,0
task_22,AI,0
task_33,AI,0
task_36,AI,0
task_41,AI,0
task_42,AI,1
task_45,AI,0
task_48,AI,0
task_49,AI,0
task_54,AI,0
task_57,AI,0
task_58,AI,0
task_60,AI,0
task_69,AI,0
task_70,AI,0
task_72,AI,1
task_74,AI,0
task_75,AI,0
task_78,AI,0
task_81,AI,0
task_82,AI,0
task_88,AI,0
task_98,AI,0
task_99,AI,0
task_111,AI,0
task_112,AI,0
task_114,AI,1
task_116,AI,0
task_120,AI,0
task_122,AI,0
task_123,AI,0
task_125,AI,0
task_128,AI,0
task_132,AI,0
task_138,AI,0
task_141,AI,0
task_142,AI,0
task_144,AI,0
task_150,AI,0
task_163,AI,0
task_164,AI,0
task_170,AI,0
task_173,AI,0
task_176,AI,0
task_177,AI,0
task_183,AI,0
task_189,AI,0
task_191,AI,0
task_193,AI,0
task_194,AI,0
task_196,AI,0
task_198,AI,0
task_201,AI,0
task_203,AI,0
task_206,AI,0
task_207,AI,0
task_211,AI,0
task_213,AI,0
task_214,AI,0
task_216,AI,0
task_219,AI,0
task_220,AI,0
task_225,AI,0
task_229,AI,1
task_231,AI,0
task_235,AI,0
task_242,AI,0
task_256,AI,0
task_258,AI,0
task_259,AI,0
task_264,AI,0
task_267,AI,0
task_270,AI,0
task_271,AI,0
task_273,AI,0
task_274,AI,0
task_283,AI,0
task_286,AI,0
task_289,AI,0
task_294,AI,0
task_297,AI,1
task_298,AI,0
task_300,AI,0
task_302,AI,0
task_303,AI,0
task_304,AI,0
task_305,AI,0
task_306,AI,0
task_317,AI,0
task_318,AI,0
task_331,AI,0
task_334,AI,0
task_337,AI,0
task_338,AI,0
task_340,AI,0
task_347,AI,0
task_350,AI,0
task_358,AI,0
task_362,AI,0
task_364,AI,0
task_366,AI,0
task_368,AI,0
task_376,AI,1
task_378,AI,0
task_384,AI,0
task_385,AI,0
task_386,AI,0
task_392,AI,0
task_397,AI,0
task_408,AI,0
task_409,AI,0
task_410,AI,0
task_413,AI,0
task_417,AI,0
task_419,AI,0
task_420,AI,0
task_424,AI,0
task_430,AI,0
task_436,AI,0
task_437,AI,0
task_439,AI,0
task_451,AI,0
task_452,AI,0
task_461,AI,0
task_464,AI,0
task_467,AI,0
task_471,AI,0
task_472,AI,0
task_480,AI,1
task_482,AI,0
task_483,AI,0
task_488,AI,0
task_493,AI,0
task_494,AI,1
task_497,AI,0
task_506,AI,0
task_507,AI,0
task_510,AI,0
task_511,AI,0
task_512,AI,0
task_514,AI,0
task_519,AI,0
task_521,AI,0
task_525,AI,0
task_526,AI,0
task_529,AI,0
task_530,AI,0
task_538,AI,0
task_542,AI,0
task_544,AI,0
task_549,AI,0
task_552,AI,0
task_553,AI,0
task_554,AI,0
task_562,AI,0
task_574,AI,0
task_577,AI,0
task_580,AI,0
task_584,AI,0
task_585,AI,0
task_587,AI,0
task_593,AI,0
task_598,AI,0
task_601,AI,0
task_602,AI,0
task_604,AI,0
task_605,AI,0
task_607,AI,0
task_610,AI,0
task_616,AI,0
task_618,AI,0
task_621,AI,0
task_627,AI,0
task_629,AI,0
task_634,AI,0
task_635,AI,0
task_636,AI,0
task_640,AI,0
task_647,AI,0
task_649,AI,0
task_653,AI,0
task_661,AI,0
task_663,AI,0
task_670,AI,0
task_676,AI,0
task_684,AI,0
task_685,AI,0
task_686,AI,0
task_689,AI,0
task_690,AI,0
task_697,AI,0
task_699,AI,0
task_705,AI,0
task_706,AI,0
task_708,AI,0
task_710,AI,0
task_712,AI,0
task_715,AI,0
task_716,AI,0
task_722,AI,0
task_728,AI,0
task_729,AI,0
task_736,AI,0
task_740,AI,0
task_742,AI,0
task_743,AI,0
task_745,AI,0
task_748,AI,0
task_757,AI,0
task_762,AI,0
task_765,AI,0
task_770,AI,0
task_775,AI,0
task_779,AI,0
task_783,AI,0
task_786,AI,0
task_788,AI,0
task_789,AI,0
task_793,AI,0
task_795,AI,0
task_799,AI,0
task_808,AI,0
task_809,AI,0
task_812,AI,0
task_813,AI,0
task_816,AI,0
task_819,AI,0
task_820,AI,0
task_822,AI,0
task_824,AI,0
task_826,AI,0
task_827,AI,0
task_828,AI,0
task_831,AI,0
task_834,AI,0
task_835,AI,0
task_839,AI,0
task_842,AI,0
task_844,AI,0
task_845,AI,0
task_847,AI,1
task_850,AI,0
task_859,AI,0
task_863,AI,0
task_866,AI,0
task_875,AI,0
task_877,AI,0
task_879,AI,0
task_885,AI,0
task_897,AI,0
task_899,AI,0
task_904,AI,0
task_913,AI,0
task_916,AI,0
task_924,AI,0
task_931,AI,0
task_947,AI,0
task_948,AI,0
task_951,AI,0
task_954,AI,0
task_956,AI,0
task_960,AI,0
task_961,AI,0
task_962,AI,0
task_964,AI,0
task_971,AI,0
task_980,AI,1
task_984,AI,0
task_986,AI,0
task_993,AI,0
task_995,AI,1
task_997,AI,0
task_1002,AI,0
task_1004,AI,0
task_1007,AI,0
task_1009,AI,0
task_1010,AI,0
task_1011,AI,0
task_1012,AI,1
task_1013,AI,0
task_1018,AI,0
task_1021,AI,0
task_1022,AI,0
task_1024,AI,0
task_1025,AI,0
task_1027,AI,0
task_1031,AI,0
task_1033,AI,0
task_1037,AI,0
task_1041,AI,0
task_1043,AI,1
task_1044,AI,0
task_1047,AI,0
task_1053,AI,0
task_1054,AI,0
task_1056,AI,0
task_1062,AI,0
task_1064,AI,0
task_1065,AI,0
task_1066,AI,0
task_1068,AI,0
task_1071,AI,0
task_1074,AI,0
task_1077,AI,0
task_1079,AI,0
task_1082,AI,0
task_1084,AI,0
task_1086,AI,0
task_1096,AI,0
task_1102,AI,0
task_1104,AI,0
task_1105,AI,0
task_1109,AI,0
task_1110,AI,0
task_1112,AI,0
task_1113,AI,0
task_1120,AI,0
task_1127,AI,0
task_1134,AI,0
task_1136,AI,0
task_1145,AI,0
task_1146,AI,0
task_1147,AI,0
task_1151,AI,0
task_1154,AI,0
task_1160,AI,0
task_1162,AI,0
task_1166,AI,0
task_1169,AI,0
task_1170,AI,0
task_1171,AI,0
task_1172,AI,1
task_1183,AI,0
task_1184,AI,0
task_1185,AI,0
task_1188,AI,0
task_1189,AI,0
task_1191,AI,0
task_1192,AI,0
task_1195,AI,0
task_1196,AI,0
task_1197,AI,0
task_1198,AI,0
task_1204,AI,0
task_1205,AI,0
task_1206,AI,0
task_1208,AI,0
task_1209,AI,0
task_1210,AI,0
task_1212,AI,0
task_1217,AI,0
task_1220,AI,0
task_1223,AI,0
task_1224,AI,0
task_1225,AI,0
task_1227,AI,0
task_1229,AI,0
task_1230,AI,0
task_1233,AI,0
task_1238,AI,0
task_1241,AI,0
task_1246,AI,0
task_1255,AI,0
task_1257,AI,0
task_1258,AI,0
task_1265,AI,0
task_1266,AI,0
task_1283,AI,0
task_1292,AI,0
task_1293,AI,0
task_1297,AI,0
task_1299,AI,0
task_1301,AI,0
task_1306,AI,0
task_1308,AI,0
task_1313,AI,0
task_1317,AI,1
task_1322,AI,0
task_1323,AI,0
task_1328,AI,0
task_1329,AI,0
task_1331,AI,0
task_1337,AI,0
task_1346,AI,0
task_1351,AI,0
task_1352,AI,0
task_1354,AI,0
task_1357,AI,0
task_1367,AI,0
task_1370,AI,0
task_1373,AI,0
task_1381,AI,0
task_1385,AI,0
task_1389,AI,0
task_1390,AI,0
task_1393,AI,0
task_1395,AI,0
task_1397,AI,0
task_1398,AI,0
task_1403,AI,1
task_1405,AI,0
task_1411,AI,0
task_1415,AI,0
task_1422,AI,0
task_1423,AI,0
task_1429,AI,0
task_1430,AI,0
task_1433,AI,0
task_1434,AI,0
task_1436,AI,0
task_1439,AI,0
task_1441,AI,0
task_1444,AI,0
task_1448,AI,0
task_1450,AI,0
task_1456,AI,0
task_1459,AI,0
task_1463,AI,0
task_1465,AI,1
task_1467,AI,0
task_1470,AI,0
task_1472,AI,0
task_1475,AI,0
task_1478,AI,0
task_1479,AI,1
task_1483,AI,0
task_1487,AI,0
task_1490,AI,0
task_1491,AI,0
task_1492,AI,0
task_1497,AI,0
task_1501,AI,0
task_1503,AI,0
task_1504,AI,0
task_1505,AI,0
task_1507,AI,0
task_1509,AI,0
task_1510,AI,0
task_1519,AI,0
task_1520,AI,0
task_1533,AI,0
task_1541,AI,0
task_1544,AI,0
task_1549,AI,0
task_1556,AI,0
task_1557,AI,1
task_1559,AI,0
task_1560,AI,0
task_1562,AI,0
task_1574,AI,0
task_1576,AI,0
task_1577,AI,0
task_1578,AI,0
task_1580,AI,0
task_1583,AI,0
task_1587,AI,1
task_1592,AI,1
task_1593,AI,0
task_1598,AI,0
task_1602,AI,0
task_1612,AI,0
task_1630,AI,1
task_1631,AI,0
task_1636,AI,0
task_1637,AI,0
task_1638,AI,0
task_1647,AI,0
task_1652,AI,0
task_1654,AI,0
task_1657,AI,0
task_1663,AI,0
task_1675,AI,0
task_1676,AI,0
task_1677,AI,0
task_1679,AI,0
task_1688,AI,0
task_1690,AI,0
task_1695,AI,0
task_1696,AI,0
task_1700,AI,0
task_1702,AI,0
task_1703,AI,0
task_1704,AI,0
task_1706,AI,0
task_1707,AI,1
task_1708,AI,0
task_1709,AI,0
task_1713,AI,0
task_1714,AI,0
task_1717,AI,0
task_1720,AI,0
task_1726,AI,0
task_1728,AI,0
task_1729,AI,0
task_1731,AI,0
task_1736,AI,0
task_1739,AI,0
task_1742,AI,0
task_1750,AI,0
task_1751,AI,0
task_1752,AI,0
task_1754,AI,0
task_1755,AI,0
task_1756,AI,0
task_1757,AI,0
task_1759,AI,1
task_1760,AI,0
task_1762,AI,0
task_1765,AI,0
task_1766,AI,0
task_1769,AI,0
task_1770,AI,0
task_1774,AI,0
task_1784,AI,0
task_1785,AI,0
task_1786,AI,0
task_1787,AI,0
task_1789,AI,0
task_1792,AI,0
task_1794,AI,0
task_1798,AI,0
task_1800,AI,0
task_1802,AI,0
task_1803,AI,0
task_1807,AI,0
task_1809,AI,0
task_1810,AI,0
task_1819,AI,0
task_1829,AI,0
task_1831,AI,0
task_1832,AI,0
task_1834,AI,0
task_1841,AI,0
task_1847,AI,0
task_1849,AI,0
task_1855,AI,0
task_1862,AI,0
task_1866,AI,0
task_1872,AI,0
task_1873,AI,0
task_1876,AI,0
task_1877,AI,0
task_1879,AI,0
task_1882,AI,0
task_1883,AI,0
task_1892,AI,0
task_1899,AI,0
task_1902,AI,0
task_1920,AI,0
task_1924,AI,0
task_1927,AI,0
task_1931,AI,0
task_1940,AI,0
task_1941,AI,0
task_1943,AI,0
task_1948,AI,0
task_1950,AI,0
task_1952,AI,0
task_1959,AI,0
task_1961,AI,0
task_1966,AI,0
task_1973,AI,0
task_1976,AI,0
task_1978,AI,0
task_1988,AI,0
task_1994,AI,0
task_1999,AI,0
task_2001,AI,0
task_2003,AI,0
task_2009,AI,0
task_2015,AI,0
task_2016,AI,0
task_2018,AI,0
task_2021,AI,1
task_2025,AI,0
task_2026,AI,0
task_2027,AI,0
task_2030,AI,0
task_2032,AI,0
task_2033,AI,0
task_2035,AI,0
task_2036,AI,0
task_2038,AI,0
task_2041,AI,0
task_2043,AI,0
task_2046,AI,0
task_2056,AI,0
task_2063,AI,0
task_2066,AI,0
task_2068,AI,0
task_2069,AI,1
task_2073,AI,0
task_2082,AI,0
task_2085,AI,0
task_2088,AI,0
task_2095,AI,0
task_2098,AI,0
task_2100,AI,0
task_2107,AI,0
task_2115,AI,0
task_2117,AI,0
task_2124,AI,0
task_2126,AI,0
task_2132,AI,0
task_2139,AI,0
task_2143,AI,0
task_2145,AI,0
task_2147,AI,0
task_2148,AI,0
task_2153,AI,0
task_2154,AI,0
task_2156,AI,0
task_2158,AI,0
task_2159,AI,0
task_2161,AI,0
task_2165,AI,1
task_2168,AI,0
task_2170,AI,0
task_2174,AI,0
task_2177,AI,0
task_2179,AI,0
task_2180,AI,0
task_2187,AI,0
task_2188,AI,0
task_2193,AI,0
task_2194,AI,0
task_2199,AI,0
task_2201,AI,0
task_2207,AI,0
task_2208,AI,0
task_2222,AI,0
task_2224,AI,0
task_2226,AI,1
task_2233,AI,0
task_2234,AI,0
task_2235,AI,0
task_2238,AI,0
task_2240,AI,0
task_2241,AI,0
task_2244,AI,0
task_2253,AI,0
task_2256,AI,0
task_2259,AI,0
task_2261,AI,0
task_2271,AI,0
task_2272,AI,0
task_2275,AI,0
task_2277,AI,1
task_2283,AI,0
task_2286,AI,0
task_2288,AI,0
task_2290,AI,0
task_2292,AI,0
task_2299,AI,0
task_2303,AI,0
task_2311,AI,0
task_2314,AI,1
task_2317,AI,0
task_2320,AI,0
task_2321,AI,0
task_2323,AI,0
task_2326,AI,0
task_2328,AI,0
task_2333,AI,0
task_2340,AI,0
task_2341,AI,0
task_2343,AI,0
task_2348,AI,0
task_2349,AI,0
task_2350,AI,0
task_2352,AI,0
task_2357,AI,0
task_2361,AI,0
task_2367,AI,0
task_2369,AI,0
task_2378,AI,0
task_2382,AI,0
task_2386,AI,0
task_2389,AI,0
task_2390,AI,0
task_2392,AI,1
task_2399,AI,0
task_2407,AI,0
task_2418,AI,1
task_2420,AI,0
task_2423,AI,0
task_2424,AI,0
task_2433,AI,0
task_2434,AI,1
task_2435,AI,0
task_2440,AI,0
task_2441,AI,0
task_2444,AI,0
task_2447,AI,0
task_2449,AI,0
task_2451,AI,0
task_2452,AI,0
task_2456,AI,0
task_2458,AI,0
task_2465,AI,0
task_2470,AI,0
task_2474,AI,0
task_2475,AI,0
task_2477,AI,0
task_2479,AI,0
task_2480,AI,0
task_2481,AI,0
task_2485,AI,0
task_2487,AI,0
task_2488,AI,0
task_2490,AI,0
task_2492,AI,0
task_2493,AI,0
task_2494,AI,0
task_2495,AI,0
task_2498,AI,0
task_2500,AI,1
task_2502,AI,1
task_2504,AI,1
task_2507,AI,1
task_2508,AI,1
task_2510,AI,1
task_2516,AI,1
task_2519,AI,1
task_2525,AI,1
task_2530,AI,1
task_2532,AI,1
task_2534,AI,1
task_2535,AI,2
task_2541,AI,1
task_2544,AI,1
task_2549,AI,1
task_2556,AI,1
task_2558,AI,1
task_2561,AI,1
task_2564,AI,1
task_2571,AI,1
task_2576,AI,1
task_2577,AI,1
task_2583,AI,1
task_2586,AI,1
task_2591,AI,1
task_2592,AI,1
task_2598,AI,1
task_2600,AI,1
task_2601,AI,1
task_2606,AI,1
task_2609,AI,1
task_2610,AI,1
task_2613,AI,1
task_2614,AI,1
task_2619,AI,1
task_2620,AI,1
task_2621,AI,1
task_2623,AI,1
task_2624,AI,1
task_2629,AI,1
task_2636,AI,1
task_2638,AI,1
task_2641,AI,1
task_2644,AI,1
task_2648,AI,1
task_2666,AI,1
task_2668,AI,1
task_2671,AI,1
task_2672,AI,1
task_2678,AI,1
task_2685,AI,1
task_2687,AI,1
task_2690,AI,1
task_2692,AI,1
task_2693,AI,1
task_2707,AI,1
task_2708,AI,1
task_2709,AI,1
task_2712,AI,1
task_2714,AI,1
task_2718,AI,1
task_2719,AI,1
task_2721,AI,1
task_2730,AI,1
task_2732,AI,1
task_2734,AI,1
task_2738,AI,1
task_2739,AI,1
task_2741,AI,1
task_2747,AI,1
task_2748,AI,1
task_2754,AI,1
task_2755,AI,1
task_2758,AI,0
task_2761,AI,1
task_2764,AI,1
task_2766,AI,1
task_2767,AI,1
task_2777,AI,1
task_2786,AI,1
task_2787,AI,1
task_2788,AI,1
task_2792,AI,1
task_2794,AI,2
task_2801,AI,1
task_2803,AI,1
task_2810,AI,1
task_2812,AI,1
task_2813,AI,1
task_2815,AI,1
task_2818,AI,1
task_2824,AI,1
task_2825,AI,1
task_2827,AI,1
task_2829,AI,1
task_2830,AI,1
task_2833,AI,1
task_2839,AI,1
task_2841,AI,1
task_2844,AI,1
task_2854,AI,1
task_2858,AI,1
task_2859,AI,1
task_2863,AI,1
task_2864,AI,1
task_2865,AI,1
task_2868,AI,1
task_2869,AI,1
task_2872,AI,1
task_2873,AI,1
task_2875,AI,1
task_2877,AI,1
task_2878,AI,1
task_2879,AI,1
task_2888,AI,1
task_2891,AI,2
task_2892,AI,0
task_2894,AI,1
task_2895,AI,1
task_2902,AI,1
task_2907,AI,1
task_2914,AI,1
task_2915,AI,1
task_2916,AI,1
task_2923,AI,0
task_2927,AI,1
task_2928,AI,1
task_2933,AI,1
task_2934,AI,1
task_2936,AI,1
task_2945,AI,1
task_2946,AI,1
task_2948,AI,1
task_2955,AI,1
task_2960,AI,1
task_2966,AI,1
task_2968,AI,1
task_2972,AI,1
task_2979,AI,1
task_2980,AI,1
task_2983,AI,1
task_2988,AI,1
task_2991,AI,1
task_2993,AI,1
task_2995,AI,1
task_3000,AI,1
task_3002,AI,1
task_3003,AI,2
task_3006,AI,1
task_3025,AI,1
task_3026,AI,1
task_3029,AI,1
task_3031,AI,1
task_3032,AI,1
task_3034,AI,1
task_3035,AI,1
task_3038,AI,0
task_3040,AI,1
task_3043,AI,1
task_3044,AI,1
task_3051,AI,1
task_3052,AI,1
task_3054,AI,1
task_3055,AI,1
task_3056,AI,1
task_3057,AI,1
task_3059,AI,1
task_3063,AI,1
task_3064,AI,1
task_3065,AI,1
task_3070,AI,1
task_3072,AI,1
task_3075,AI,1
task_3078,AI,1
task_3086,AI,1
task_3087,AI,1
task_3088,AI,1
task_3090,AI,1
task_3092,AI,1
task_3093,AI,1
task_3095,AI,1
task_3097,AI,1
task_3103,AI,1
task_3107,AI,1
task_3108,AI,1
task_3109,AI,1
task_3112,AI,1
task_3113,AI,1
task_3115,AI,1
task_3118,AI,1
task_3124,AI,1
task_3132,AI,1
task_3147,AI,1
task_3148,AI,1
task_3156,AI,1
task_3159,AI,1
task_3160,AI,1
task_3161,AI,1
task_3167,AI,1
task_3168,AI,1
task_3169,AI,1
task_3170,AI,1
task_3174,AI,1
task_3180,AI,1
task_3192,AI,1
task_3194,AI,1
task_3198,AI,1
task_3204,AI,1
task_3206,AI,1
task_3208,AI,1
task_3211,AI,1
task_3219,AI,1
task_3224,AI,1
task_3229,AI,1
task_3230,AI,2
task_3233,AI,1
task_3235,AI,1
task_3241,AI,2
task_3247,AI,1
task_3251,AI,1
task_3257,AI,1
task_3259,AI,1
task_3261,AI,1
task_3265,AI,1
task_3269,AI,1
task_3271,AI,1
task_3275,AI,1
task_3280,AI,0
task_3282,AI,1
task_3284,AI,1
task_3287,AI,1
task_3292,AI,1
task_3293,AI,1
task_3297,AI,1
task_3302,AI,1
task_3303,AI,1
task_3311,AI,1
task_3315,AI,1
task_3316,AI,2
task_3318,AI,0
task_3319,AI,1
task_3320,AI,1
task_3321,AI,1
task_3322,AI,1
task_3323,AI,1
task_3324,AI,1
task_3330,AI,1
task_3331,AI,1
task_3335,AI,1
task_3346,AI,1
task_3347,AI,1
task_3349,AI,1
task_3350,AI,1
task_3353,AI,1
task_3355,AI,1
task_3360,AI,1
task_3364,AI,1
task_3365,AI,1
task_3366,AI,1
task_3368,AI,1
task_3374,AI,1
task_3377,AI,1
task_3379,AI,1
task_3380,AI,1
task_3381,AI,1
task_3389,AI,1
task_3394,AI,1
task_3396,AI,1
task_3397,AI,1
task_3398,AI,1
task_3402,AI,1
task_3403,AI,1
task_3404,AI,1
task_3406,AI,1
task_3407,AI,1
task_3408,AI,1
task_3409,AI,1
task_3413,AI,1
task_3418,AI,1
task_3420,AI,1
task_3425,AI,1
task_3426,AI,1
task_3427,AI,1
task_3429,AI,1
task_3431,AI,1
task_3436,AI,1
task_3438,AI,1
task_3444,AI,1
task_3446,AI,2
task_3447,AI,1
